30	309.1014	744.4793	C2_0	1Í9(/ D( A66(6625A0(172 683(5,25
30	309.1014	733.7138	C2_0	1. GDELQHtH GH DLUHomR
30	309.1014	722.9483	TT2	- Chefe de Gabinete
30	384.6421	722.9483	TT2	DGA-5
30	467.9495	722.9483	TT2	1
30	519.5468	722.9483	TT2	-
30	309.1014	712.1829	C2_1	- AVVHVVRU 7pFQLFR ,,,
30	384.6421	712.1829	TT2	DGA-6
30	467.9495	712.1829	TT2	1
30	519.5468	712.1829	TT2	-
30	309.1014	701.4174	C2_0	2. 8QLGDGH GH AVVHVVRULD
30	309.1014	690.6519	C2_1	- AVVHVVRU 7pFQLFR ,,,
30	384.6421	690.6519	TT2	DGA-6
30	467.9495	690.6519	TT2	1
30	519.5468	690.6519	TT2	-
30	309.1014	679.8864	C2_1	- AVVLVtHQtH 7pFQLFR ,
30	384.6421	679.8864	TT2	DGA-8
30	467.9495	679.8864	TT2	2
30	519.5468	679.8864	TT2	-
30	309.1014	669.1209	TT2	- Assistente de Direção
30	384.6421	669.1209	TT2	DGA-10
30	467.9495	669.1209	TT2	-
30	519.5468	669.1209	TT2	2
30	309.1014	658.3554	C2_0	3. 8QLGDGH (VtUDtpJLFD CRQVXOtLvD GH 6HJXUDQoD 3úEOLFD
30	309.1014	647.59	C2_1	-CRQVXOtRU (VtUDtpJLFR 
30	309.1014	639.1899	TT2	Institucional de 
30	309.1014	630.79	C2_1	6HJXUDQoD 3úEOLFD
30	384.6421	647.59	TT2	DGA-2
30	467.9495	647.59	TT2	-
30	519.5468	647.59	TT2	2
30	309.1014	620.0245	C2_0	1Í9(/ D( AD0,1,675AdÃ2 6,67Ç0,CA
30	309.1014	609.259	TT1	1. Diretoria de Admi
30	371.6755	609.259	TT1	-
30	309.1014	600.8589	C2_0	QLVtUDomR 6LVtrPLFD
30	309.1014	590.0935	TT2	- Diretor da Politec
30	384.6421	590.0935	TT2	DGA-4
30	467.9495	590.0935	TT2	-
30	519.5468	590.0935	TT2	1
30	309.1014	579.328	C2_1	- AVVHVVRU 7pFQLFR ,,
30	384.6421	579.328	TT2	DGA-5
30	467.9495	579.328	TT2	1
30	519.5468	579.328	TT2	-
30	309.1014	568.5625	C2_0	1.1. GHUrQFLD GH 
30	309.1014	560.1625	C2_0	6XSRUtH j GHVtmR GH 
30	309.1014	551.7625	TT1	Pessoas
30	309.1014	540.9971	TT2	- Gerente
30	384.6421	540.9971	TT2	DGA-6
30	467.9495	540.9971	TT2	1
30	519.5468	540.9971	TT2	-
30	309.1014	530.2316	TT1	1.2. Coordenadoria de 
30	309.1014	521.8315	C2_0	3DtULPôQLR H 6HUvLoRV
30	309.1014	511.066	TT2	- Coordenador
30	384.6421	511.066	TT2	DGA-5
30	467.9495	511.066	TT2	1
30	519.5468	511.066	TT2	-
30	309.1014	500.3006	C2_0	1.2.1. GHUrQFLD GH 
30	309.1014	491.9006	TT1	Transporte
30	309.1014	481.1351	TT2	- Gerente
30	384.6421	481.1351	TT2	DGA-6
30	467.9495	481.1351	TT2	1
30	519.5468	481.1351	TT2	-
30	309.1014	470.3696	C2_0	1.2.2. GHUrQFLD GH 
30	309.1014	461.9696	TT1	Patrimônio
30	309.1014	451.2042	TT2	- Gerente
30	384.6421	451.2042	TT2	DGA-6
30	467.9495	451.2042	TT2	1
30	519.5468	451.2042	TT2	-
30	309.1014	440.4387	C2_0	1.2.3. GHUrQFLD GH 
30	309.1014	432.0387	C2_0	AOPRxDULIDGR
30	309.1014	421.2732	TT2	- Gerente
30	384.6421	421.2732	TT2	DGA-6
30	467.9495	421.2732	TT2	1
30	519.5468	421.2732	TT2	-
30	309.1014	410.5077	C2_0	1.2.4. GHUrQFLD GH 
30	309.1014	402.1077	C2_0	0DtHULDLV BpOLFRV
30	309.1014	391.3422	TT2	- Gerente
30	384.6421	391.3422	TT2	DGA-6
30	467.9495	391.3422	TT2	-
30	519.5468	391.3422	TT2	1
30	309.1014	380.5767	C2_0	1.2.5. GHUrQFLD GH 
30	309.1014	372.1767	TT1	Protocolo e Arquivo
30	309.1014	361.4113	TT2	- Gerente
30	384.6421	361.4113	TT2	DGA-6
30	467.9495	361.4113	TT2	1
30	519.5468	361.4113	TT2	-
30	309.1014	350.6458	TT1	1.3. Coordenadoria 
30	309.1014	342.2458	C2_0	GH ATXLVLoõHV H 
30	309.1014	333.8458	TT1	Contratos
30	309.1014	323.0803	TT2	- Coordenador
30	384.6421	323.0803	TT2	DGA-5
30	467.9495	323.0803	TT2	1
30	519.5468	323.0803	TT2	-
30	309.1014	312.3148	C2_0	1.3.1. GHUrQFLD GH 
30	309.1014	303.9148	C2_0	ATXLVLoõHV
30	309.1014	293.1493	TT2	- Gerente
30	384.6421	293.1493	TT2	DGA-6
30	467.9495	293.1493	TT2	1
30	519.5468	293.1493	TT2	-
30	309.1014	282.3839	C2_0	1.3.2. GHUrQFLD GH 
30	309.1014	273.9839	TT1	Contratos
30	309.1014	263.2184	TT2	- Gerente
30	384.6421	263.2184	TT2	DGA-6
30	467.9495	263.2184	TT2	1
30	519.5468	263.2184	TT2	-
30	309.1014	252.4529	TT1	1.3.3. Núcleo de 
30	309.1014	244.0529	C2_0	GHVtmR GH CRQvrQLRV
30	309.1014	233.2874	C2_1	- CKHIH GH 1úFOHR ,,
30	384.6421	233.2874	TT2	DGA-8
30	467.9495	233.2874	TT2	1
30	519.5468	233.2874	TT2	-
30	309.1014	222.5219	TT1	1.4. Coordenadoria de 
30	309.1014	214.1219	C2_0	,QIUDHVtUXtXUD
30	309.1014	203.3564	TT2	- Coordenador
30	384.6421	203.3564	TT2	DGA-5
30	467.9495	203.3564	TT2	1
30	519.5468	203.3564	TT2	-
30	309.1014	192.5909	C2_0	1.4.1. GHUrQFLD GH 
30	309.1014	184.1909	TT1	Obras e Engenharia
30	309.1014	173.4255	TT2	- Gerente
30	384.6421	173.4255	TT2	DGA-6
30	467.9495	173.4255	TT2	1
30	519.5468	173.4255	TT2	-
30	309.1014	162.66	C2_0	1.4.2. GHUrQFLD GH 
30	309.1014	154.26	C2_0	0DQXtHQomR 3UHGLDO
30	309.1014	143.4945	TT2	- Gerente
30	384.6421	143.4945	TT2	DGA-6
30	467.9495	143.4945	TT2	1
30	519.5468	143.4945	TT2	-
30	309.1014	132.729	TT1	1.5. Coordenadoria 
30	309.1014	124.329	TT1	de Tecnologia da 
30	309.1014	115.929	C2_0	,QIRUPDomR
30	309.1014	105.1635	TT2	- Coordenador
30	384.6421	105.1635	TT2	DGA-5
30	467.9495	105.1635	TT2	1
30	519.5468	105.1635	TT2	-
30	309.1014	94.3981	C2_0	1.5.1. GHUrQFLD GH 
30	309.1014	85.9981	C2_0	6XSRUtH 7pFQLFR
30	309.1014	75.2325	TT2	- Gerente
30	384.6421	75.2325	TT2	DGA-6
30	467.9495	75.2325	TT2	1
30	519.5468	75.2325	TT2	-
30	309.1014	64.4671	C2_0	1.5.2. GHUrQFLD GH 
30	309.1014	56.0671	TT1	Redes
30	309.1014	45.3016	TT2	- Gerente
30	384.6421	45.3016	TT2	DGA-6
30	467.9495	45.3016	TT2	1
30	519.5468	45.3016	TT2	-
33	537.2446	796.9143	TT0	Página 4  
33	25.6368	782.8102	C2_0	1.5.3. GHUrQFLD GH 
33	25.6368	774.4102	TT1	Desenvolvimento de 
33	25.6368	766.0103	TT1	Sistemas
33	25.6368	755.2448	TT2	- Gerente
33	101.1775	755.2448	TT2	DGA-6
33	184.485	755.2448	TT2	1
33	236.0822	755.2448	TT2	-
33	25.6368	744.4793	C2_0	1Í9(/ D( (;(C8dÃ2 352G5A0Á7,CA
33	25.6368	733.7138	TT1	1. Diretoria de Crimi
33	88.8311	733.7138	TT1	-
33	25.6368	725.3138	TT1	nalística
33	25.6368	714.5483	TT2	- Diretor da Politec
33	101.1775	714.5483	TT2	DGA-4
33	184.485	714.5483	TT2	-
33	236.0822	714.5483	TT2	1
33	25.6368	703.7828	TT1	1.1. Coordenadoria de 
33	25.6368	695.3828	C2_0	3HUtFLDV ,QtHUQDV
33	25.6368	684.6174	TT2	- Coordenador
33	101.1775	684.6174	TT2	DGA-5
33	184.485	684.6174	TT2	-
33	236.0822	684.6174	TT2	1
33	25.6368	673.8519	C2_0	1.1.1. GHUrQFLD GH 3HUtFLDV GH BDOtVtLFD
33	25.6368	663.0864	TT2	- Gerente
33	101.1775	663.0864	TT2	DGA-6
33	184.485	663.0864	TT2	-
33	236.0822	663.0864	TT2	1
33	25.6368	652.3209	C2_0	1.1.2. GHUrQFLD GH 3HUtFLDV GH DRFXPHQtRVFRSLD
33	25.6368	641.5554	TT2	- Gerente
33	101.1775	641.5554	TT2	DGA-6
33	184.485	641.5554	TT2	-
33	236.0822	641.5554	TT2	1
33	25.6368	630.7899	C2_0	1.1.3. GHUrQFLD GH 3HUtFLDV GH ,GHQtLILFDomR 9HLFXODU
33	25.6368	620.0245	TT2	- Gerente
33	101.1775	620.0245	TT2	DGA-6
33	184.485	620.0245	TT2	-
33	236.0822	620.0245	TT2	1
33	25.6368	609.259	C2_0	1.1.4. GHUrQFLD GH 3HUtFLDV GH CRPSXtDomR )RUHQVH
33	25.6368	598.4935	TT2	- Gerente
33	101.1775	598.4935	TT2	DGA-6
33	184.485	598.4935	TT2	-
33	236.0822	598.4935	TT2	1
33	25.6368	587.728	C2_0	1.1.5. GHUrQFLD GH 3HUtFLDV HP 9HVttJLRV GH ,PSUHVVõHV GH 3HOH
33	25.6368	576.9625	TT2	- Gerente
33	101.1775	576.9625	TT2	DGA-6
33	184.485	576.9625	TT2	-
33	236.0822	576.9625	TT2	1
33	25.6368	566.197	C2_0	1.1.6. GHUrQFLD GH 3HUtFLDV HP ÁXGLR H 9tGHR
33	25.6368	555.4316	TT2	- Gerente
33	101.1775	555.4316	TT2	DGA-6
33	184.485	555.4316	TT2	-
33	236.0822	555.4316	TT2	1
33	25.6368	544.6661	C2_0	1.1.7. GHUrQFLD GH 3HUtFLDV CRQtiEHLV H )LQDQFHLUDV
33	25.6368	533.9006	TT2	- Gerente
33	101.1775	533.9006	TT2	DGA-6
33	184.485	533.9006	TT2	-
33	236.0822	533.9006	TT2	1
33	25.6368	523.1351	C2_0	1.2. CRRUGHQDGRULD GH 3HUtFLDV (xtHUQDV
33	25.6368	512.3696	TT2	- Coordenador
33	101.1775	512.3696	TT2	DGA-5
33	184.485	512.3696	TT2	-
33	236.0822	512.3696	TT2	1
33	25.6368	501.6042	C2_0	1.2.1. GHUrQFLD GH 3HUtFLDV HP CULPHV GH 7UkQVLtR
33	25.6368	490.8387	TT2	- Gerente
33	101.1775	490.8387	TT2	DGA-6
33	184.485	490.8387	TT2	-
33	236.0822	490.8387	TT2	1
33	25.6368	480.0732	C2_0	1.2.2. GHUrQFLD GH 3HUtFLDV HP 0RUtHV 9LROHQtDV
33	25.6368	469.3077	TT2	- Gerente
33	101.1775	469.3077	TT2	DGA-6
33	184.485	469.3077	TT2	-
33	236.0822	469.3077	TT2	1
33	25.6368	458.5422	C2_0	1.2.3. GHUrQFLD GH 3HUtFLDV HP CULPHV CRQtUD R 3DtULPôQLR
33	25.6368	447.7767	TT2	- Gerente
33	101.1775	447.7767	TT2	DGA-6
33	184.485	447.7767	TT2	-
33	236.0822	447.7767	TT2	1
33	25.6368	437.0113	C2_0	1.2.4. GHUrQFLD GH 3HUtFLDV GH 0HLR APELHQtH
33	25.6368	426.2458	TT2	- Gerente
33	101.1775	426.2458	TT2	DGA-6
33	184.485	426.2458	TT2	-
33	236.0822	426.2458	TT2	1
33	25.6368	415.4803	C2_0	1.2.5. GHUrQFLD GH 3HUtFLDV GH (QJHQKDULD /HJDO
33	25.6368	404.7148	TT2	- Gerente
33	101.1775	404.7148	TT2	DGA-6
33	184.485	404.7148	TT2	-
33	236.0822	404.7148	TT2	1
33	25.6368	393.9493	C2_0	1.2.6. GHUrQFLD GH 
33	25.6368	385.5493	TT1	Perícias de Medicina 
33	25.6368	377.1493	C2_0	9HtHULQiULD
33	25.6368	366.3839	TT2	- Gerente
33	101.1775	366.3839	TT2	DGA-6
33	184.485	366.3839	TT2	-
33	236.0822	366.3839	TT2	1
33	25.6368	355.6183	TT1	1.3. Núcleo de Apoio 
33	25.6368	347.2184	TT1	Operacional de Crimi
33	92.5262	347.2184	TT1	-
33	25.6368	338.8184	TT1	nalística
33	25.6368	328.0529	C2_1	- CKHIH GH 1úFOHR ,,
33	101.1775	328.0529	TT2	DGA-8
33	184.485	328.0529	TT2	1
33	236.0822	328.0529	TT2	-
33	25.6368	317.2874	TT1	1.4. Núcleo de 
33	25.6368	308.8874	C2_0	CXVtyGLD H /RJtVtLFD 
33	25.6368	300.4874	TT1	de Criminalística
33	25.6368	289.7219	C2_1	- CKHIH GH 1úFOHR ,,
33	101.1775	289.7219	TT2	DGA-8
33	184.485	289.7219	TT2	-
33	236.0822	289.7219	TT2	1
33	25.6368	278.9564	TT1	2. Diretoria de Medicina Legal
33	25.6368	268.1909	TT2	- Diretor da Politec
33	101.1775	268.1909	TT2	DGA-4
33	184.485	268.1909	TT2	-
33	236.0822	268.1909	TT2	1
33	25.6368	257.4255	TT1	2.1. Coordenadoria de Perícias em Vivos
33	25.6368	246.66	TT2	- Coordenador
33	101.1775	246.66	TT2	DGA-5
33	184.485	246.66	TT2	-
33	236.0822	246.66	TT2	1
33	25.6368	235.8945	C2_0	2.1.1. GHUrQFLD GH 3HUtFLDV HP 9ttLPDV GH 9LROrQFLD 6HxXDO H GH GrQHUR
33	25.6368	225.129	TT2	- Gerente
33	101.1775	225.129	TT2	DGA-6
33	184.485	225.129	TT2	-
33	236.0822	225.129	TT2	1
33	25.6368	214.3635	C2_0	2.1.2. GHUrQFLD GH 3HUtFLDV HP 3VLTXLDtULD )RUHQVH
33	25.6368	203.598	TT2	- Gerente
33	101.1775	203.598	TT2	DGA-6
33	184.485	203.598	TT2	-
33	236.0822	203.598	TT2	1
33	25.6368	192.8326	TT1	2.2. Coordenadoria de Perícias em Mortos
33	25.6368	182.0671	TT2	- Coordenador
33	101.1775	182.0671	TT2	DGA-5
33	184.485	182.0671	TT2	-
33	236.0822	182.0671	TT2	1
33	25.6368	171.3016	TT1	2.2.1. Gerente de Necropsia
33	25.6368	160.5361	TT2	- Gerente
33	101.1775	160.5361	TT2	DGA-6
33	184.485	160.5361	TT2	-
33	236.0822	160.5361	TT2	1
33	25.6368	149.7706	C2_0	2.2.2. GHUrQFLD GH AQtURSRORJLD
33	25.6368	139.0051	TT2	- Gerente
33	101.1775	139.0051	TT2	DGA-6
33	184.485	139.0051	TT2	-
33	236.0822	139.0051	TT2	1
33	25.6368	128.2397	C2_0	2.2.3. GHUrQFLD GH HLVtRSDtRORJLD
33	25.6368	117.4742	TT2	- Gerente
33	101.1775	117.4742	TT2	DGA-6
33	184.485	117.4742	TT2	-
33	236.0822	117.4742	TT2	1
33	25.6368	106.7087	C2_0	2.3. GHUrQFLD GH AtHQGLPHQtR H 3URFHVVDPHQtR GH DRFXPHQtRV
33	25.6368	95.9432	TT2	- Gerente
33	101.1775	95.9432	TT2	DGA-6
33	184.485	95.9432	TT2	-
33	236.0822	95.9432	TT2	1
33	25.6368	85.1777	TT1	2.4. Núcleo de Apoio Operacional de Medicina Legal
33	25.6368	74.4122	C2_1	- CKHIH GH 1úFOHR ,,
33	101.1775	74.4122	TT2	DGA-8
33	184.485	74.4122	TT2	1
33	236.0822	74.4122	TT2	-
33	25.6368	63.6468	C2_0	2.5. 1úFOHR GH CXVtyGLD H /RJtVtLFD GH 0HGLFLQD /HJDO
33	25.6368	52.8813	C2_1	- CKHIH GH 1úFOHR ,,
33	101.1775	52.8813	TT2	DGA-8
33	184.485	52.8813	TT2	-
33	236.0822	52.8813	TT2	1
33	25.6368	42.1158	C2_0	3. DLUHtRULD GH /DERUDtyULR )RUHQVH
33	25.6368	31.3503	TT2	- Diretor da Politec
33	101.1775	31.3503	TT2	DGA-4
33	184.485	31.3503	TT2	-
33	236.0822	31.3503	TT2	1
33	309.1014	782.8102	C2_1	- AVVLVtHQtH 7pFQLFR ,
33	384.6421	782.8102	TT2	DGA-8
33	467.9495	782.8102	TT2	1
33	519.5468	782.8102	TT2	-
33	309.1014	772.0448	TT1	3.1. Coordenadoria de Perícias em Biologia Molecular
33	309.1014	761.2793	TT2	- Coordenador
33	384.6421	761.2793	TT2	DGA-5
33	467.9495	761.2793	TT2	-
33	519.5468	761.2793	TT2	1
33	309.1014	750.5138	C2_0	3.1.1. GHUrQFLD 7pFQLFD
33	309.1014	739.7483	TT2	- Gerente
33	384.6421	739.7483	TT2	DGA-6
33	467.9495	739.7483	TT2	-
33	519.5468	739.7483	TT2	1
33	309.1014	728.9828	C2_0	3.1.2. GHUrQFLD GH 4XDOLGDGH HP BLRORJLD 0ROHFXODU
33	309.1014	718.2173	TT2	- Gerente
33	384.6421	718.2173	TT2	DGA-6
33	467.9495	718.2173	TT2	-
33	519.5468	718.2173	TT2	1
33	309.1014	707.4519	C2_0	3.2. CRRUGHQDGRULD GR /DERUDtyULR GH 0DtHULDLV
33	309.1014	696.6864	TT2	- Coordenador
33	384.6421	696.6864	TT2	DGA-5
33	467.9495	696.6864	TT2	-
33	519.5468	696.6864	TT2	1
33	309.1014	685.9209	C2_0	3.2.1. GHUrQFLD GH 3HUtFLDV HP 4XtPLFD )RUHQVH
33	309.1014	675.1554	TT2	- Gerente
33	384.6421	675.1554	TT2	DGA-6
33	467.9495	675.1554	TT2	-
33	519.5468	675.1554	TT2	1
33	309.1014	664.39	C2_0	3.2.2. GHUrQFLD GH 3HUtFLDV HP 7RxLFRORJLD )RUHQVH
33	309.1014	653.6245	TT2	- Gerente
33	384.6421	653.6245	TT2	DGA-6
33	467.9495	653.6245	TT2	-
33	519.5468	653.6245	TT2	1
33	309.1014	642.859	C2_0	3.2.3. GHUrQFLD GH 
33	309.1014	634.459	TT1	Perícias em Entorpe
33	373.0425	634.459	TT1	-
33	309.1014	626.059	TT1	centes
33	309.1014	615.2935	TT2	- Gerente
33	384.6421	615.2935	TT2	DGA-6
33	467.9495	615.2935	TT2	-
33	519.5468	615.2935	TT2	1
33	309.1014	604.528	C2_0	3.3. 1úFOHR GH ASRLR 2SHUDFLRQDO GR /DERUDtyULR )RUHQVH
33	309.1014	593.7625	C2_1	- CKHIH GH 1úFOHR ,,
33	384.6421	593.7625	TT2	DGA-8
33	467.9495	593.7625	TT2	1
33	519.5468	593.7625	TT2	-
33	309.1014	582.9971	C2_0	3.4. 1úFOHR GH CXVtyGLD H /RJtVtLFD GR /DERUDtyULR )RUHQVH
33	309.1014	572.2316	C2_1	- CKHIH GH 1úFOHR ,,
33	384.6421	572.2316	TT2	DGA-8
33	467.9495	572.2316	TT2	-
33	519.5468	572.2316	TT2	1
33	309.1014	561.4661	C2_0	4. DLUHtRULD GH ,GHQtLILFDomR 7pFQLFD
33	309.1014	550.7006	TT2	- Diretor da Politec
33	384.6421	550.7006	TT2	DGA-4
33	467.9495	550.7006	TT2	-
33	519.5468	550.7006	TT2	1
33	309.1014	539.9351	C2_1	- AVVLVtHQtH 7pFQLFR ,
33	384.6421	539.9351	TT2	DGA-8
33	467.9495	539.9351	TT2	1
33	519.5468	539.9351	TT2	-
33	309.1014	529.1696	C2_0	4.1. CRRUGHQDGRULD GH ,GHQtLILFDomR CULPLQDO
33	309.1014	518.4042	TT2	- Coordenador
33	384.6421	518.4042	TT2	DGA-5
33	467.9495	518.4042	TT2	-
33	519.5468	518.4042	TT2	1
33	309.1014	507.6387	C2_0	4.1.1. GHUrQFLD GH 
33	309.1014	499.2387	C2_0	,QIRUPDomR CULPLQDO
33	309.1014	488.4732	TT2	- Gerente
33	384.6421	488.4732	TT2	DGA-6
33	467.9495	488.4732	TT2	-
33	519.5468	488.4732	TT2	1
33	309.1014	477.7077	C2_0	4.1.2. GHUrQFLD GH 
33	309.1014	469.3077	TT1	Banco de Dados de 
33	309.1014	460.9077	TT1	Padrões
33	309.1014	450.1422	TT2	- Gerente
33	384.6421	450.1422	TT2	DGA-6
33	467.9495	450.1422	TT2	-
33	519.5468	450.1422	TT2	1
33	309.1014	439.3767	C2_0	4.2. CRRUGHQDGRULD GH ,GHQtLILFDomR CLvLO
33	309.1014	428.6113	TT2	- Coordenador
33	384.6421	428.6113	TT2	DGA-5
33	467.9495	428.6113	TT2	-
33	519.5468	428.6113	TT2	1
33	309.1014	417.8458	C2_0	4.2.1. GHUrQFLD GH 3URFHVVDPHQtR CLvLO
33	309.1014	407.0803	TT2	- Gerente
33	384.6421	407.0803	TT2	DGA-6
33	467.9495	407.0803	TT2	-
33	519.5468	407.0803	TT2	1
33	309.1014	396.3148	C2_0	4.2.2. GHUrQFLD GH 
33	309.1014	387.9148	TT1	Atendimento Volante
33	309.1014	377.1493	TT2	- Gerente
33	384.6421	377.1493	TT2	DGA-6
33	467.9495	377.1493	TT2	-
33	519.5468	377.1493	TT2	1
33	309.1014	366.3839	C2_0	4.2.3. GHUrQFLD GH 
33	309.1014	357.9839	C2_0	3RVtRV GH ,GHQtLIL
33	364.5222	357.9839	TT1	-
33	309.1014	349.5839	C2_0	FDomR
33	309.1014	338.8184	TT2	- Gerente
33	384.6421	338.8184	TT2	DGA-6
33	467.9495	338.8184	TT2	-
33	519.5468	338.8184	TT2	1
33	309.1014	328.0529	C2_0	4.3. GHUrQFLD GH ,GHQtLILFDomR ,QtHJUDGR
33	309.1014	317.2874	TT2	- Gerente
33	384.6421	317.2874	TT2	DGA-6
33	467.9495	317.2874	TT2	-
33	519.5468	317.2874	TT2	1
33	309.1014	306.5219	C2_0	4.4. 1úFOHR GH ASRLR 2SHUDFLRQDO GH ,GHQtLILFDomR 7pFQLFD
33	309.1014	295.7564	C2_1	- CKHIH GH 1úFOHR ,,
33	384.6421	295.7564	TT2	DGA-8
33	467.9495	295.7564	TT2	1
33	519.5468	295.7564	TT2	-
33	309.1014	284.9909	TT1	5. Coordenadoria 
33	309.1014	276.5909	C2_0	GH CXVtyGLD GH 
33	309.1014	268.1909	C2_0	(vLGrQFLDV
33	309.1014	257.4255	TT2	- Coordenador
33	384.6421	257.4255	TT2	DGA-5
33	467.9495	257.4255	TT2	-
33	519.5468	257.4255	TT2	1
33	309.1014	246.66	C2_0	5.1. GHUrQFLD GH 
33	309.1014	238.26	C2_0	CXVtyGLD DHILQLtLvD
33	309.1014	227.4945	TT2	- Gerente
33	384.6421	227.4945	TT2	DGA-6
33	467.9495	227.4945	TT2	-
33	519.5468	227.4945	TT2	1
33	309.1014	216.729	C2_0	5.2. GHUrQFLD GH 
33	309.1014	208.329	TT1	Logística de Vestígios
33	309.1014	197.5635	TT2	- Gerente
33	384.6421	197.5635	TT2	DGA-6
33	467.9495	197.5635	TT2	-
33	519.5468	197.5635	TT2	1
33	309.1014	186.798	C2_0	6. 1úFOHR GH ,GHQ
33	363.7916	186.798	TT1	-
33	309.1014	178.398	C2_0	tLILFDomR HXPDQD H 
33	309.1014	169.998	TT1	Desaparecidos
33	309.1014	159.2325	C2_1	- CKHIH GH 1úFOHR ,,
33	384.6421	159.2325	TT2	DGA-8
33	467.9495	159.2325	TT2	-
33	519.5468	159.2325	TT2	1
33	309.1014	148.4671	TT1	7. Núcleo de 
33	309.1014	140.0671	C2_0	AtXDoõHV (VSHFLDLV
33	309.1014	129.3016	C2_1	- CKHIH GH 1úFOHR ,,
33	384.6421	129.3016	TT2	DGA-8
33	467.9495	129.3016	TT2	-
33	519.5468	129.3016	TT2	1
33	309.1014	118.5361	C2_0	8. 1úFOHR ,QtHJUDGR 
33	309.1014	110.1361	C2_0	GH 2FRUUrQFLDV 
33	309.1014	101.7361	C2_0	(xtHUQDV
33	309.1014	90.9706	C2_1	- CKHIH GH 1úFOHR ,,
33	384.6421	90.9706	TT2	DGA-8
33	467.9495	90.9706	TT2	-
33	519.5468	90.9706	TT2	1
33	309.1014	80.2051	C2_0	1Í9(/ D( AD0,1,675AdÃ2 5(G,21A/,ZADA
33	309.1014	69.4396	C2_0	1. DLUHtRULD GH ,QtHULRULzDomR 
33	309.1014	58.6742	TT2	- Diretor da Politec
33	384.6421	58.6742	TT2	DGA-4
33	467.9495	58.6742	TT2	-
33	519.5468	58.6742	TT2	1
33	309.1014	47.9087	C2_1	- AVVLVtHQtH 7pFQLFR ,
33	384.6421	47.9087	TT2	DGA-8
33	467.9495	47.9087	TT2	3
33	519.5468	47.9087	TT2	-
33	309.1014	37.1432	C2_0	1.1. CRRUGHQDGRULD 5HJLRQDO 1 - 5RQGRQySROLV
34	537.2446	796.9786	TT0	Página 5  
34	25.6368	782.8102	TT1	- Coordenador
34	101.1775	782.8102	TT1	DGA-5
34	184.485	782.8102	TT1	-
34	236.0822	782.8102	TT1	1
34	25.6368	772.0448	C2_0	- AVVLVtHQtH 7pFQLFR ,
34	101.1775	772.0448	TT1	DGA-8
34	184.485	772.0448	TT1	1
34	236.0822	772.0448	TT1	-
34	25.6368	761.2793	C2_1	1.1.1. GHUrQFLD GH CULPLQDOtVtLFD GH 5RQGRQySROLV
34	25.6368	750.5138	TT1	- Gerente
34	101.1775	750.5138	TT1	DGA-6
34	184.485	750.5138	TT1	-
34	236.0822	750.5138	TT1	1
34	25.6368	739.7483	C2_1	1.1.2. GHUrQFLD GH 0HGLFLQD /HJDO GH 5RQGRQySROLV
34	25.6368	728.9828	TT1	- Gerente
34	101.1775	728.9828	TT1	DGA-6
34	184.485	728.9828	TT1	-
34	236.0822	728.9828	TT1	1
34	25.6368	718.2173	C2_1	1.1.3. GHUrQFLD GH ,GHQtLILFDomR 7pFQLFD GH 5RQGRQySROLV
34	25.6368	707.4519	TT1	- Gerente
34	101.1775	707.4519	TT1	DGA-6
34	184.485	707.4519	TT1	-
34	236.0822	707.4519	TT1	1
34	25.6368	696.6864	C2_1	1.1.4. GHUrQFLD 5HJLRQDO GH 3ULPDvHUD GR /HVtH
34	25.6368	685.9209	TT1	- Gerente
34	101.1775	685.9209	TT1	DGA-6
34	184.485	685.9209	TT1	-
34	236.0822	685.9209	TT1	1
34	25.6368	675.1554	C2_1	1.1.5. GHUrQFLD 5HJLRQDO GH AOtR AUDJXDLD
34	25.6368	664.39	TT1	- Gerente
34	101.1775	664.39	TT1	DGA-6
34	184.485	664.39	TT1	-
34	236.0822	664.39	TT1	1
34	25.6368	653.6245	C2_1	1.2. CRRUGHQDGRULD 5HJLRQDO 2 - BDUUD GR GDUoDV
34	25.6368	642.859	TT1	- Coordenador
34	101.1775	642.859	TT1	DGA-5
34	184.485	642.859	TT1	-
34	236.0822	642.859	TT1	1
34	25.6368	632.0935	C2_0	- AVVLVtHQtH 7pFQLFR ,
34	101.1775	632.0935	TT1	DGA-8
34	184.485	632.0935	TT1	1
34	236.0822	632.0935	TT1	-
34	25.6368	621.328	C2_1	1.2.1. GHUrQFLD GH CULPLQDOtVtLFD GH BDUUD GR GDUoDV
34	25.6368	610.5625	TT1	- Gerente
34	101.1775	610.5625	TT1	DGA-6
34	184.485	610.5625	TT1	-
34	236.0822	610.5625	TT1	1
34	25.6368	599.7971	C2_1	1.2.2. GHUrQFLD GH 0HGLFLQD /HJDO GH BDUUD GR GDUoDV
34	25.6368	589.0316	TT1	- Gerente
34	101.1775	589.0316	TT1	DGA-6
34	184.485	589.0316	TT1	-
34	236.0822	589.0316	TT1	1
34	25.6368	578.2661	C2_1	1.2.3. GHUrQFLD GH ,GHQtLILFDomR 7pFQLFD GH BDUUD GR GDUoDV
34	25.6368	567.5006	TT1	- Gerente
34	101.1775	567.5006	TT1	DGA-6
34	184.485	567.5006	TT1	-
34	236.0822	567.5006	TT1	1
34	25.6368	556.7351	C2_1	1.2.4. GHUrQFLD 5HJLRQDO GH ÁJXD BRD
34	25.6368	545.9696	TT1	- Gerente
